uproadID,downroadID
100664,100441
100441,100664
100161,100664
100664,100161
100152,100153
100304,100308
100269,100261
100308,100304
100637,100308
100626,100318
100487,100345
100254,100261
100263,100254
100254,100263
100211,100212
100212,100211
100210,100623
100623,100210
100021,100662
100662,100021
100111,100112
100643,100247
100237,100647
100647,100237
100198,100647
100273,100272
100225,100211
100278,100117
100090,100119
100407,100126
100667,100633
100667,100160
100208,100223
100136,100431
100223,100181
100137,100617
100617,100135
100110,100357
100150,100122
100149,100150
100150,100149
100243,100184
100184,100243
100149,100148
100143,100145
100145,100143
100242,100331
100450,100451
100450,100473
100331,100472
100332,100452
100267,100453
100148,100149
100261,100254
100522,100525
100183,100182
100182,100183
100274,100275
100275,100274
100264,100499
100183,100499
100499,100183
100599,100378
100624,100182
100182,100624
100180,100624
100624,100180
100427,100395
100395,100427
100121,100427
100101,100099
100041,100136
100231,100592
100280,100279
100438,100202
100592,100231
100200,100231
100221,100411
100221,100533
100201,100438
100426,100554
100553,100554
100648,100560
100402,100578
100578,100152
100154,100122
100554,100426
100065,100564
100249,100255
100249,100183
100564,100065
100427,100121
100402,100121
100121,100402
100152,100578
100578,100402
100237,100211
100441,100178
100178,100441
100347,100346
100487,100346
100007,100501
100501,100007
100007,100510
100417,100510
100510,100417
100012,100417
100012,100013
100013,100511
100014,100511
100202,100438
100640,100333
100333,100640
100482,100327
100327,100482
100300,100304
100360,100630
100630,100360
100361,100116
100116,100361
100661,100361
100361,100661
100639,100168
100168,100639
100661,100639
100639,100661
100257,100412
100257,100417
200833,200834
200228,200226
100660,100661
100661,100660
100638,100660
100660,100638
100164,100660
100660,100164
100176,100117
100117,100176
100638,100176
100176,100638
100165,100638
100083,100072
100072,100083
100068,100083
100065,100075
100062,100075
100075,100062
100055,100062
100340,100343
100334,100349
100349,100343
100316,100315
100312,100306
100319,100306
100303,100307
100118,100094
100094,100118
100097,100130
100099,100101
100279,100266
100592,100239
100584,100231
100231,100584
100569,100239
100239,100569
100159,100354
100105,100405
100405,100355
100052,100518
100339,100529
100301,100339
100666,100301
100301,100666
100666,100324
100666,100275
100666,100508
100277,100508
100508,100277
100278,100277
100277,100278
100117,100278
100393,100648
100541,100552
100552,100541
100378,100426
100148,100147
100146,100145
100145,100146
9999,100004
100153,100400
100010,100011
100177,100197
100494,100657
100657,100494
100430,100433
100400,100153
100174,100153
100375,100376
100377,100376
100384,100383
100426,100385
100384,100385
100387,100388
100364,100363
100554,100553
100220,100533
100063,100049
100049,100063
100602,100300
100260,100268
100268,100260
100253,100260
100260,100253
100561,100564
100363,100364
100016,100659
100659,100016
100659,100019
100654,100649
100649,100654
100089,100654
100654,100089
100096,100089
100326,100454
100327,100455
100298,100456
100305,100457
100437,100457
100443,100458
100313,100459
100444,100459
100325,100458
100336,100460
100460,100446
100446,100460
100242,100451
100608,100330
100330,100608
100340,100608
100608,100340
100334,100525
100349,100334
100591,100586
100586,100591
100289,100591
100591,100289
100289,100524
100527,100603
100603,100527
100337,100527
100566,100337
100337,100566
100517,100566
100566,100517
100295,100421
100423,100421
100421,100423
100638,100165
100597,100088
100088,100597
100057,100597
100597,100057
100069,100072
100275,100666
100324,100666
100508,100666
100567,100294
100294,100567
100645,100567
100567,100645
100285,100645
100645,100285
100320,100285
100595,100517
100517,100595
100646,100595
100595,100646
100310,100350
100260,100261
100261,100260
100259,100260
100260,100259
100258,100259
100259,100258
100257,100258
100258,100257
100256,100257
100257,100256
100255,100256
100256,100255
100251,100257
100257,100251
100258,100214
100214,100258
100258,100252
100252,100264
100249,100225
100224,100225
100624,100224
100224,100624
100113,100624
100624,100113
100277,100166
100166,100277
100598,100166
100166,100598
100115,100598
100598,100115
100360,100167
100168,100167
100630,100115
100115,100630
100373,100610
100433,100495
100495,100433
100609,100043
100043,100609
100121,100403
100040,100632
100540,100007
100633,100540
100003,100004
100007,100540
100540,100004
100261,100269
100323,100339
100515,100480
100514,100479
100672,100443
100672,100486
100122,100497
100249,100250
100250,100249
100250,100251
100251,100250
100251,100252
100252,100251
100134,100108
100552,100553
100553,100552
100404,100157
100058,100032
100130,100669
100669,100130
100227,100670
100670,100227
100497,100151
100151,100130
100400,100151
100151,100400
100033,100618
100618,100033
100542,100426
100418,100058
100542,100388
100388,100542
100426,100542
100568,100319
100596,100319
100319,100596
100303,100596
100596,100303
100584,100198
100198,100584
100569,100584
100584,100569
100191,100569
100569,100191
100219,100191
100191,100219
100253,100252
100557,100122
100002,100004
100365,100562
100562,100365
100008,100003
100003,100008
100196,100197
100657,100050
100050,100657
100494,100430
100430,100494
100435,100413
100413,100435
100043,100435
100435,100043
100044,100436
100436,100044
100414,100609
100535,100609
100609,100535
100384,100369
100089,100096
100396,100096
100096,100396
100374,100396
100243,100145
100380,100396
100396,100380
100381,100380
100019,100020
100020,100019
100665,100066
100369,100384
100141,100403
100141,100140
100140,100139
100138,100395
100632,100559
100559,100173
100634,100635
100635,100301
100368,100383
100383,100368
100370,100554
100588,100349
100314,100588
100625,100532
100088,100364
100281,100423
100671,100335
100248,100178
100378,100599
100383,100599
100599,100383
100355,100245
100543,100023
100023,100543
100021,100543
100543,100021
100147,100148
100055,100082
100303,100306
100306,100303
100388,100387
100153,100174
100399,100174
100174,100399
100399,100398
100142,100557
100121,100124
100124,100121
100125,100124
100124,100125
200876,200874
200876,200877
200874,200876
200877,200876
100620,100125
100125,100620
100621,100620
100620,100621
100126,100621
100621,100126
100620,100409
100128,100130
100568,100311
100311,100568
100319,100568
200224,200215
200224,200225
200225,200224
200215,200224
200226,200228
200227,200226
200226,200227
200205,200206
200206,200205
200211,200205
200205,200211
200203,200211
200211,200203
200202,200203
200203,200202
200201,200202
200202,200201
200209,200201
200201,200209
200837,200836
200215,200214
200214,200215
200216,200215
200215,200216
200217,200216
200216,200217
200218,200217
200217,200218
200219,200218
200218,200219
200220,200221
200221,200220
200213,200202
200202,200204
200217,200220
200220,200217
200222,200217
200217,200222
200840,200837
200837,200840
200837,200843
200843,200837
200846,200840
200840,200846
200837,200842
200842,200837
100000,100003
200837,200841
200845,200840
200840,200845
200841,200837
200204,200202
200202,200213
100367,200080
200080,200202
200211,200080
200202,200080
100047,100042
200080,100473
100473,100369
100356,100500
100403,100310
